datetime,power_mc_se_ds,power_mc_sw_ds,power_am_se_ds,power_am_sw_ds,power_mc_se_gfs,power_mc_sw_gfs,power_am_se_gfs,power_am_sw_gfs
2018-03-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 00:05:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 00:10:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 00:15:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 00:20:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 00:25:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 00:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 00:35:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 00:40:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 00:45:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 00:50:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 00:55:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 01:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 01:05:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 01:10:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 01:15:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 01:20:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 01:25:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 01:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 01:35:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 01:40:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 01:45:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 01:50:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 01:55:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 02:05:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 02:10:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 02:15:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 02:20:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 02:25:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 02:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 02:35:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 02:40:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 02:45:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 02:50:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 02:55:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 03:05:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 03:10:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 03:15:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 03:20:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 03:25:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 03:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 03:35:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 03:40:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 03:45:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 03:50:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 03:55:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 04:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 04:05:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 04:10:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 04:15:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 04:20:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 04:25:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 04:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 04:35:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 04:40:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 04:45:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 04:50:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 04:55:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-20 05:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
