datetime,power_mc_se_ds,power_mc_sw_ds,power_am_se_ds,power_am_sw_ds,power_mc_se_gfs,power_mc_sw_gfs,power_am_se_gfs,power_am_sw_gfs
2018-03-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 00:05:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 00:10:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 00:15:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 00:20:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 00:25:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 00:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 00:35:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 00:40:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 00:45:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 00:50:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 00:55:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 01:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 01:05:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 01:10:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 01:15:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 01:20:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 01:25:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 01:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 01:35:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 01:40:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 01:45:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 01:50:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 01:55:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 02:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 02:05:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 02:10:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 02:15:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 02:20:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 02:25:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 02:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 02:35:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 02:40:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 02:45:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 02:50:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 02:55:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 03:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-03-21 03:05:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
